time,distance
1461396892.5808332,0
1461396892.6394439,0
1461396892.6977584,0
1461396892.755978,0
1461396892.8137176,0
1461396892.871952,0
1461396892.9302213,0
1461396892.988479,0
1461396893.0466893,0
1461396893.104868,0
1461396893.1631997,0
1461396893.2213635,0
1461396893.2795093,0
1461396893.3378403,0
1461396893.3960555,0
1461396893.4578578,0
1461396893.5192893,0
1461396893.5767214,0
1461396893.6349542,0
1461396893.6930504,0
1461396893.7511134,0
1461396893.8093424,0
1461396893.8675032,0
1461396893.925552,0
1461396893.9836068,0
1461396894.0410995,0
1461396894.0992858,0
1461396894.1574252,0
1461396894.2151794,0
1461396894.2763016,0
1461396894.3342803,0
1461396894.3922715,0
1461396894.4502952,0
1461396894.508299,0
1461396894.566446,0
1461396894.624564,0
1461396894.686011,0
1461396894.7441506,0
1461396894.8021922,0
1461396894.860216,0
1461396894.9182024,0
1461396894.9763737,0
1461396895.0344677,0
1461396895.0958753,0
1461396895.153944,0
1461396895.2120252,0
1461396895.2702527,0
1461396895.3282104,0
1461396895.3862612,0
1461396895.4442854,0
1461396895.5022998,0
1461396895.5602205,0
1461396895.6182504,0
1461396895.676282,0
1461396895.7344306,0
1461396895.7926161,0
1461396895.8506067,0
1461396895.9085236,0
1461396895.9664824,0
1461396896.0245125,0
1461396896.0828645,0
1461396896.1408894,0
1461396896.1990721,0
1461396896.2570224,0
1461396896.3150396,0
1461396896.3731637,0
1461396896.430405,0
1461396896.488432,0
1461396896.5467353,0
1461396896.604814,0
1461396896.662894,0
1461396896.7212417,0
1461396896.77921,0
1461396896.8374293,0
1461396896.8953905,0
1461396896.9529228,0
1461396897.0157542,0
1461396897.0738516,0
1461396897.1318133,0
1461396897.1897616,0
1461396897.247796,0
1461396897.305728,0
1461396897.3637218,0
1461396897.4210174,0
1461396897.478943,0
1461396897.5371602,0
1461396897.5953667,0
1461396897.6536958,0
1461396897.7117362,0
1461396897.7697136,0
1461396897.827751,0
1461396897.8856924,0
1461396897.9435842,0
1461396898.0015604,0
1461396898.05893,0
1461396898.1168988,0
1461396898.1749456,0
1461396898.2330437,0
1461396898.291004,0
1461396898.3489022,0
1461396898.4068496,0
1461396898.4648821,0
1461396898.5234292,0
1461396898.5815012,0
1461396898.6395624,0
1461396898.6975372,0
1461396898.7557385,0
1461396898.813774,0
1461396898.8718576,0
1461396898.9298842,0
1461396898.9880927,0
1461396899.0462914,0
1461396899.1042542,0
1461396899.162278,0
1461396899.2205324,0
1461396899.2792964,0
1461396899.3378882,0
1461396899.39646,0
1461396899.4549847,0
1461396899.5135462,0
1461396899.5719728,0
1461396899.630452,0
1461396899.6891236,0
1461396899.7483547,0
1461396899.8068755,0
1461396899.8653846,0
1461396899.9232686,0
1461396899.9817479,0
1461396900.0435295,0
1461396900.1010618,0
1461396900.1596415,0
1461396900.2182012,0
1461396900.276747,0
1461396900.3353717,0
1461396900.394,0
1461396900.4525306,0
1461396900.5112057,0
1461396900.5695808,0
1461396900.6282115,0
1461396900.6859124,0
1461396900.7438118,0
1461396900.8013418,0
1461396900.859738,0
1461396900.9182975,0
1461396900.9768732,0
1461396901.0354252,0
1461396901.0939608,0
1461396901.1523354,0
1461396901.2108622,0
1461396901.2695236,0
1461396901.328162,0
1461396901.3857198,0
1461396901.4442682,0
1461396901.506194,0
1461396901.564773,0
1461396901.6231956,0
1461396901.6810215,0
1461396901.7387693,0
1461396901.797362,0
1461396901.8557577,0
1461396901.9142199,0
1461396901.9726331,0
1461396902.031512,0
1461396902.090023,0
1461396902.1484346,0
1461396902.2069566,0
1461396902.2653158,0
1461396902.323658,0
1461396902.3822193,0
1461396902.4399228,0
1461396902.4984853,0
1461396902.5575414,0
1461396902.6161902,0
1461396902.6740716,0
1461396902.7328534,0
1461396902.7914546,0
1461396902.8500133,0
1461396902.9085703,0
1461396902.9672596,0
1461396903.024761,0
1461396903.0833406,0
1461396903.1420195,0
1461396903.2039711,0
1461396903.262481,0
1461396903.3209937,0
1461396903.3794732,0
1461396903.4379907,0
1461396903.4965363,0
1461396903.5550153,0
1461396903.6137233,0
1461396903.672156,0
1461396903.7307239,0
1461396903.7894769,0
1461396903.8536355,0
1461396903.9134722,0
1461396903.9734533,0
1461396904.033489,0
1461396904.0934803,0
1461396904.1535134,0
1461396904.213528,0
1461396904.273564,0
1461396904.3336053,0
1461396904.393665,0
1461396904.4536812,0
1461396904.5137246,0
1461396904.5737252,0
1461396904.633768,0
1461396904.693858,0
1461396904.7538261,0
1461396904.8138654,0
1461396904.8738925,0
1461396904.9339092,0
1461396904.9939651,0
1461396905.05398,0
1461396905.1140172,0
1461396905.174043,0
1461396905.234072,0
1461396905.2941296,0
1461396905.3541553,0
1461396905.4141977,0
1461396905.474207,0
1461396905.534275,0
1461396905.5942988,0
1461396905.6543193,0
1461396905.7143497,0
1461396905.7743979,0
1461396905.834452,0
1461396905.8944857,0
1461396905.954478,0
1461396906.0145266,0
1461396906.0745325,0
1461396906.1345978,0
1461396906.1946187,0
1461396906.2546515,0
1461396906.3146813,0
1461396906.3747125,0
1461396906.4347315,0
1461396906.4949985,0
1461396906.554815,0
1461396906.61484,0
1461396906.6748872,0
1461396906.7348993,0
1461396906.7949414,0
1461396906.8549936,0
1461396906.9150074,0
1461396906.9750307,0
1461396907.0350747,0
1461396907.095105,0
1461396907.155157,0
1461396907.2151825,-1
1461396907.275191,0
1461396907.3352509,0
1461396907.3952827,0
1461396907.455326,0
1461396907.5153565,0
1461396907.5753756,0
1461396907.6354144,0
1461396907.6954386,0
1461396907.7554643,0
1461396907.8154821,0
1461396907.8755286,0
1461396907.935562,0
1461396907.9955966,0
1461396908.055618,0
1461396908.1156628,0
1461396908.1756806,0
1461396908.2357225,0
1461396908.2957582,0
1461396908.3557787,0
1461396908.415822,0
1461396908.4758646,0
1461396908.5358918,0
1461396908.595945,0
1461396908.6559615,0
1461396908.7159748,0
1461396908.77602,0
1461396908.8360898,0
1461396908.896095,0
1461396908.9561272,0
1461396909.016154,0
1461396909.0761812,0
1461396909.1362164,0
1461396909.1962636,0
1461396909.2562625,0
1461396909.3163314,-1
1461396909.3763716,0
1461396909.4363782,0
1461396909.4965246,-1
1461396909.5564768,0
1461396909.616486,0
1461396909.6765323,0
1461396909.7365453,0
1461396909.7965815,0
1461396909.8566031,0
1461396909.916639,0
1461396909.9766588,0
1461396910.0367153,0
1461396910.0967326,0
1461396910.1567802,0
1461396910.2168026,0
1461396910.2768288,0
1461396910.33686,0
1461396910.3969233,0
1461396910.4569242,0
1461396910.5169804,0
1461396910.5769975,0
1461396910.6370351,0
1461396910.697071,0
1461396910.7570875,0
1461396910.8171275,0
1461396910.8771694,0
1461396910.9371762,0
1461396910.9972415,0
1461396911.0572648,0
1461396911.1173205,0
1461396911.177343,0
1461396911.2373416,0
1461396911.2974114,0
1461396911.3574274,0
1461396911.4174595,0
1461396911.4774847,0
1461396911.5375447,0
1461396911.5975597,0
1461396911.6575918,0
1461396911.717627,0
1461396911.777656,0
1461396911.8376927,0
1461396911.8977437,0
1461396911.9577434,0
1461396912.0178027,0
1461396912.077804,0
1461396912.1378303,0
1461396912.1978998,0
1461396912.257904,0
1461396912.3179467,0
1461396912.3779788,0
1461396912.4380145,0
1461396912.4980545,0
1461396912.5580842,0
1461396912.6181176,0
1461396912.6781452,0
1461396912.7381697,0
1461396912.7982166,0
1461396912.8582358,0
1461396912.9182887,0
1461396912.9783118,0
1461396913.0383813,0
1461396913.0983949,0
1461396913.158399,0
1461396913.2184367,0
1461396913.2784667,0
1461396913.3385026,0
1461396913.3985348,0
1461396913.4585876,0
1461396913.5186248,-5
1461396913.5786371,-1
1461396913.6386783,0
1461396913.69872,0
1461396913.7587216,0
1461396913.8187718,-1
1461396913.8788078,0
1461396913.9388528,0
1461396913.9988832,0
1461396914.0589218,-1
1461396914.1189394,0
1461396914.178972,0
1461396914.238995,0
1461396914.2990298,0
1461396914.3590941,0
1461396914.4191043,0
1461396914.479142,0
1461396914.5392225,-1
1461396914.5992215,0
1461396914.659239,0
1461396914.7192686,-1
1461396914.7792976,-1
1461396914.8393533,0
1461396914.899375,0
1461396914.959389,-1
1461396915.019427,0
1461396915.079451,-1
1461396915.139495,0
1461396915.1995254,0
1461396915.2595732,0
1461396915.3195992,0
1461396915.3796396,0
1461396915.4396677,0
1461396915.4996784,0
1461396915.5597603,-1
1461396915.6197696,-1
1461396915.679807,0
1461396915.7398229,0
1461396915.7998579,0
1461396915.859886,0
1461396915.9199157,0
1461396915.979946,0
1461396916.040006,0
1461396916.1000314,0
1461396916.1600556,0
1461396916.2200868,0
1461396916.2801065,0
1461396916.3401525,0
1461396916.400197,0
1461396916.4602022,0
1461396916.5204504,0
1461396916.5802584,0
1461396916.6403067,0
1461396916.7003543,0
1461396916.7603707,0
1461396916.8204145,0
1461396916.8804529,0
1461396916.9404688,0
1461396917.0005314,0
1461396917.0605595,0
1461396917.1205854,0
1461396917.1806116,-1
1461396917.2406428,0
1461396917.3006809,0
1461396917.3607025,0
1461396917.420737,0
1461396917.4807339,0
1461396917.5408201,0
1461396917.600848,0
1461396917.660874,-1
1461396917.720904,-1
1461396917.7809396,-1
1461396917.840964,0
1461396917.9010086,-1
1461396917.961032,0
1461396918.0210643,0
1461396918.0810893,0
1461396918.141142,0
1461396918.2011561,0
1461396918.2612362,0
1461396918.321224,0
1461396918.3812785,0
1461396918.4412968,0
1461396918.501351,-1
1461396918.5613782,-1
1461396918.6214054,0
1461396918.6814659,0
1461396918.741472,0
1461396918.8015099,0
1461396918.861539,-1
1461396918.9215536,0
1461396918.9816027,-1
1461396919.0416129,0
1461396919.1016319,0
1461396919.1616845,0
1461396919.221715,0
1461396919.2817233,0
1461396919.3417966,-1
1461396919.4018373,0
1461396919.4618433,0
1461396919.521888,-1
1461396919.5819461,0
1461396919.6419518,0
1461396919.702045,-1
1461396919.76204,0
1461396919.8220518,0
1461396919.8820784,0
1461396919.9421396,0
1461396920.0021574,0
1461396920.062188,0
1461396920.122224,0
1461396920.182246,0
1461396920.242284,-1
1461396920.3023257,-4
1461396920.3623385,0
1461396920.4223833,-1
1461396920.4825237,5
1461396920.5424576,0
1461396920.6024806,0
1461396920.6625109,0
1461396920.7225404,0
1461396920.7825577,-1
1461396920.8426034,0
1461396920.9026396,0
1461396920.9626672,0
1461396921.022705,0
1461396921.0829175,0
1461396921.1428397,0
1461396921.2028694,0
1461396921.2628708,-1
1461396921.3229191,0
1461396921.3830233,0
1461396921.4429803,0
1461396921.5030243,-1
1461396921.563112,0
1461396921.6231077,0
1461396921.6832287,-2
1461396921.7432158,-1
1461396921.8032453,-1
1461396921.8632174,-2
1461396921.923262,-2
1461396921.983378,-1
1461396922.04332,0
1461396922.1033611,-1
1461396922.1633768,0
1461396922.2234035,0
1461396922.2835321,0
1461396922.3434665,0
1461396922.4034665,-1
1461396922.463502,0
1461396922.5235186,0
1461396922.5835686,2
1461396922.6435857,0
1461396922.7036195,-1
1461396922.763649,0
1461396922.8237033,0
1461396922.8837245,-1
1461396922.9437492,-1
1461396923.0037887,-1
1461396923.0638103,0
1461396923.123848,0
1461396923.1838832,0
1461396923.2439039,0
1461396923.3039582,-1
1461396923.3639798,0
1461396923.423993,0
1461396923.4840674,0
1461396923.5441122,-4
1461396923.6041253,0
1461396923.6641495,-1
1461396923.7241724,0
1461396923.784231,-1
1461396923.844237,0
1461396923.9043205,-1
1461396923.964294,0
1461396924.0243351,0
1461396924.084398,0
1461396924.1444046,0
1461396924.2044594,0
1461396924.2645142,-1
1461396924.3245094,0
1461396924.3845549,0
1461396924.4445624,0
1461396924.5046232,0
1461396924.5646565,-1
1461396924.624666,-1
1461396924.68476,-1
1461396924.7447522,0
1461396924.804781,0
1461396924.86478,-1
1461396924.924824,-1
1461396924.9848783,-1
1461396925.0449088,-1
1461396925.1049366,-1
1461396925.164977,-1
1461396925.2250028,-1
1461396925.2850592,0
1461396925.3450615,0
1461396925.4051135,-1
1461396925.4651282,0
1461396925.5251644,-1
1461396925.5852282,-1
1461396925.645227,0
1461396925.7052932,0
1461396925.7652774,0
1461396925.8253374,0
1461396925.885354,0
1461396925.9453783,0
1461396926.005427,0
1461396926.0654423,0
1461396926.1254992,0
1461396926.1855338,-1
1461396926.2455523,0
1461396926.3055906,-1
1461396926.3656104,-1
1461396926.425658,-1
1461396926.4856727,0
1461396926.5459256,0
1461396926.6057544,-1
1461396926.6657944,0
1461396926.7258148,-1
1461396926.785837,0
1461396926.8458846,0
1461396926.9059184,-1
1461396926.9659712,-1
1461396927.0259874,0
1461396927.0860367,-1
1461396927.1460633,0
1461396927.2060957,0
1461396927.2661135,0
1461396927.3261583,-1
1461396927.386178,0
1461396927.4462087,0
1461396927.5062542,-1
1461396927.5662866,-1
1461396927.6263149,-1
1461396927.6863995,-1
1461396927.7463799,0
1461396927.8064198,-1
1461396927.8664448,0
1461396927.926482,0
1461396927.9865117,0
1461396928.0465288,0
1461396928.1065729,-1
1461396928.1666083,0
1461396928.2266371,-1
1461396928.2866666,-1
1461396928.3466873,0
1461396928.406743,0
1461396928.4667602,-1
1461396928.526801,0
1461396928.586857,-1
1461396928.6468582,0
1461396928.7069154,-1
1461396928.7669227,0
1461396928.826955,-1
1461396928.8869996,0
1461396928.9470248,-1
1461396929.0070667,0
1461396929.067084,-1
1461396929.127138,0
1461396929.1871579,0
1461396929.2471743,0
1461396929.3072402,-1
1461396929.367238,-1
1461396929.4273,-1
1461396929.487335,0
1461396929.547335,0
1461396929.6074522,-1
1461396929.6674423,0
1461396929.72747,0
1461396929.7874913,0
1461396929.8475049,0
1461396929.9075503,-1
1461396929.9675796,0
1461396930.027647,-1
1461396930.087664,0
1461396930.1476996,0
1461396930.207731,-1
1461396930.26774,0
1461396930.328103,0
1461396930.3878622,-1
1461396930.4478638,-1
1461396930.507893,0
1461396930.5679095,0
1461396930.6279633,0
1461396930.6879811,0
1461396930.7479932,0
1461396930.8080692,-1
1461396930.8680687,-1
1461396930.9281194,-1
1461396930.9881375,0
1461396931.048194,0
1461396931.108233,-1
1461396931.1682374,0
1461396931.2282877,-1
1461396931.2882988,0
1461396931.348428,-2
1461396931.4084034,-1
1461396931.4683974,-1
1461396931.5284433,0
1461396931.588482,0
1461396931.6484995,0
1461396931.7085505,-1
1461396931.7685711,-1
1461396931.8286068,-1
1461396931.8886504,0
1461396931.9486697,-1
1461396932.008723,-1
1461396932.0687258,0
1461396932.1287718,-1
1461396932.1888084,-1
1461396932.2488277,0
1461396932.3088782,-1
1461396932.368883,-1
1461396932.4289222,0
1461396932.4889646,0
1461396932.5490012,-1
1461396932.6090508,-1
1461396932.6690738,-1
1461396932.7290967,-1
1461396932.789119,0
1461396932.8491473,-1
1461396932.9091942,-1
1461396932.9692264,-1
1461396933.0292675,-1
1461396933.0893123,-1
1461396933.1493144,-1
1461396933.2093663,-1
1461396933.2693784,-1
1461396933.329441,0
1461396933.3894818,-1
1461396933.4494774,-1
1461396933.5095284,0
1461396933.5695417,0
1461396933.629591,0
1461396933.6896102,0
1461396933.7496295,-1
1461396933.8096998,-1
1461396933.8697267,-1
1461396933.9297917,-1
1461396933.989801,-1
1461396934.0498157,-1
1461396934.1098602,-1
1461396934.1698725,-1
1461396934.229903,-1
1461396934.289956,-1
1461396934.3499773,0
1461396934.4100266,0
1461396934.4700303,-1
1461396934.5300932,0
1461396934.590115,0
1461396934.6501462,-1
1461396934.7101972,-1
1461396934.7702012,-1
1461396934.8302298,0
1461396934.890288,-1
1461396934.9503124,-1
1461396935.0103548,-1
1461396935.0705612,-1
1461396935.1304061,-1
1461396935.1904452,-1
1461396935.2504656,0
1461396935.3105094,0
1461396935.370538,0
1461396935.4306152,-1
1461396935.4906256,0
1461396935.5506449,0
1461396935.6106918,-1
1461396935.6707022,-1
1461396935.7307255,-1
1461396935.7907562,-1
1461396935.850808,-1
1461396935.9108288,-1
1461396935.9708402,-1
1461396936.030908,-1
1461396936.0909488,-1
1461396936.1509602,-1
1461396936.211004,-1
1461396936.2710013,0
1461396936.3310757,-1
1461396936.3910923,-1
1461396936.4511282,-1
1461396936.511177,0
1461396936.5711915,0
1461396936.6312325,-1
1461396936.6912715,0
1461396936.751309,-1
1461396936.8113375,0
1461396936.8713682,0
1461396936.931382,-1
1461396936.9914467,-1
1461396937.0514734,-1
1461396937.1114905,-1
1461396937.1715367,-1
1461396937.231556,-1
1461396937.2916002,-1
1461396937.3516202,0
1461396937.411674,-1
1461396937.4716685,0
1461396937.5317135,-1
1461396937.591756,-1
1461396937.651775,-1
1461396937.7118437,-1
1461396937.771844,-1
1461396937.8318758,-1
1461396937.8919082,-1
1461396937.951945,-1
1461396938.0119736,-1
1461396938.0719886,-1
1461396938.1320505,-1
1461396938.1920981,-1
1461396938.252104,-1
1461396938.312153,-1
1461396938.3721986,-1
1461396938.4322066,-1
1461396938.4922502,-1
1461396938.5522668,-3
1461396938.6123292,-3
1461396938.6723409,-1
1461396938.732369,-1
1461396938.7924092,-1
1461396938.852427,0
1461396938.9124615,0
1461396938.9724824,-1
1461396939.0325212,-1
1461396939.092566,0
1461396939.152591,-1
1461396939.2126508,0
1461396939.2726605,0
1461396939.3326921,-1
1461396939.3927784,0
1461396939.4528034,-1
1461396939.512847,-1
1461396939.572858,0
1461396939.632908,-1
1461396939.6929574,0
1461396939.7530036,-1
1461396939.8130217,-1
1461396939.8730497,-1
1461396939.933064,-1
1461396939.9931011,-4
1461396940.053144,-1
1461396940.1131935,-4
1461396940.1732333,-2
1461396940.2332327,-1
1461396940.2932596,-4
1461396940.3532734,-1
1461396940.4134138,-1
1461396940.4733562,-1
1461396940.5333927,-2
1461396940.5934286,-1
1461396940.6534758,0
1461396940.713477,-1
1461396940.773481,-1
1461396940.8335075,-1
1461396940.8935332,0
1461396940.95357,-1
1461396941.0136187,-1
1461396941.0736344,-1
1461396941.1336849,-1
1461396941.1937387,-1
1461396941.2537584,-1
1461396941.3137772,-1
1461396941.373823,0
1461396941.4338243,-1
1461396941.4938893,-1
1461396941.553905,-1
1461396941.6139433,-1
1461396941.6739867,-1
1461396941.7339923,-1
1461396941.7940528,-1
1461396941.854075,-1
1461396941.9140968,-1
1461396941.974153,-1
1461396942.034156,0
1461396942.0942266,-6
1461396942.1542325,-1
1461396942.21427,-1
1461396942.2742844,-1
1461396942.3343122,-1
1461396942.3943772,0
1461396942.4543974,-1
1461396942.514491,-2
1461396942.5744686,-1
1461396942.6344926,-1
1461396942.6945527,-1
1461396942.754574,-2
1461396942.8146033,-2
1461396942.8746202,-1
1461396942.9346464,0
1461396942.9946887,-1
1461396943.0547137,-1
1461396943.1147687,-1
1461396943.1747847,-1
1461396943.234816,-1
1461396943.294855,-1
1461396943.3548877,-1
1461396943.414929,-1
1461396943.474946,-1
1461396943.5349915,-1
1461396943.5950003,0
1461396943.6550496,-1
1461396943.7151043,-1
1461396943.775105,-1
1461396943.8351502,-1
1461396943.8952324,-2
1461396943.9552224,-1
1461396944.0152302,-1
1461396944.0750427,0
1461396944.1350694,0
1461396944.1951084,0
1461396944.2551355,0
1461396944.315156,0
1461396944.3752027,0
1461396944.4352422,0
1461396944.495274,0
1461396944.5555263,-1
1461396944.6155796,-1
1461396944.6756175,-1
1461396944.7356768,-1
1461396944.7957015,-1
1461396944.8557167,-2
1461396944.9157228,-1
1461396944.9757807,-1
1461396945.0357945,0
1461396945.096033,-1
1461396945.155897,-1
1461396945.215903,-1
1461396945.2759175,-1
1461396945.3359616,0
1461396945.3959873,-1
1461396945.4560337,-1
1461396945.5160737,-1
1461396945.5760837,-1
1461396945.6361332,-1
1461396945.6961932,-1
1461396945.7561955,-1
1461396945.8162234,-1
1461396945.8762689,-1
1461396945.9362762,-1
1461396945.9963138,-1
1461396946.0563648,-1
1461396946.11639,-1
1461396946.17644,-1
1461396946.2364447,-1
1461396946.2965095,-1
1461396946.3565216,0
1461396946.4165921,-1
1461396946.4765887,-1
1461396946.5366466,-1
1461396946.5966628,-1
1461396946.6566932,-1
1461396946.7167227,-1
1461396946.776749,-1
1461396946.8367872,0
1461396946.8968294,-1
1461396946.956852,-1
1461396947.0168903,-2
1461396947.0768983,-1
1461396947.1369576,-1
1461396947.1969981,-1
1461396947.257009,-1
1461396947.317053,-2
1461396947.3770897,0
1461396947.4371178,-1
1461396947.497181,-1
1461396947.557176,-1
1461396947.617248,-1
1461396947.6772566,-2
1461396947.737307,-1
1461396947.79732,-1
1461396947.857364,-1
1461396947.9173954,-1
1461396947.977391,-1
