time,distance
1461396948.0374444,-1
1461396948.0974808,-1
1461396948.1575356,0
1461396948.217569,-2
1461396948.277569,-1
1461396948.3376071,-1
1461396948.3976362,-1
1461396948.457677,0
1461396948.5177143,-1
1461396948.5777261,-1
1461396948.6378024,-2
1461396948.697812,-1
1461396948.757842,-1
1461396948.8178735,-2
1461396948.877909,-1
1461396948.9379168,-1
1461396948.99796,-1
1461396949.0579941,-1
1461396949.1180422,-2
1461396949.1780796,0
1461396949.2380846,-1
1461396949.298138,-1
1461396949.358168,-1
1461396949.4181988,-1
1461396949.4782412,-1
1461396949.5382614,-1
1461396949.5982962,-2
1461396949.6583405,-1
1461396949.7183654,-2
1461396949.778388,-1
1461396949.8384244,-1
1461396949.8984675,-1
1461396949.9584827,-1
1461396950.018537,-1
1461396950.0785246,-1
1461396950.1385758,-1
1461396950.1986408,-1
1461396950.258652,-1
1461396950.3186836,-1
1461396950.3787348,-1
1461396950.4387476,-1
1461396950.4988265,-1
1461396950.5588136,-1
1461396950.6188796,-2
1461396950.6788855,-1
1461396950.7389286,-1
1461396950.7989514,0
1461396950.8589802,-1
1461396950.9190288,-1
1461396950.9790332,-1
1461396951.0390823,-1
1461396951.099121,-1
1461396951.1591654,-2
1461396951.2191913,-1
1461396951.279183,-1
1461396951.3392286,-1
1461396951.3993044,-1
1461396951.4593103,-1
1461396951.519364,-2
1461396951.5793538,-1
1461396951.639439,-1
1461396951.6994677,-1
1461396951.7594864,-2
1461396951.8195188,-2
1461396951.8795397,-2
1461396951.93958,-1
1461396951.999607,-1
1461396952.0596352,-1
1461396952.1196725,-7
1461396952.1797247,-1
1461396952.239728,-1
1461396952.2997777,-1
1461396952.359808,-1
1461396952.4198475,-2
1461396952.4798577,-1
1461396952.5399017,-1
1461396952.5999312,-1
1461396952.6599853,-2
1461396952.720025,-1
1461396952.780027,-1
1461396952.8400626,-1
1461396952.900108,-1
1461396952.9601371,-2
1461396953.0201705,-1
1461396953.0801728,-1
1461396953.1402524,-1
1461396953.200272,-1
1461396953.2603073,-2
1461396953.3203385,-1
1461396953.3803606,0
1461396953.4404109,-1
1461396953.5004559,-1
1461396953.5604653,-1
1461396953.6205063,-1
1461396953.6805315,-2
1461396953.7405598,-1
1461396953.8005908,-1
1461396953.860625,-2
1461396953.9207087,-2
1461396953.9806874,-1
1461396954.0407093,0
1461396954.1007774,-1
1461396954.1608062,-1
1461396954.2208185,-1
1461396954.280851,-1
1461396954.340882,0
1461396954.4009488,-1
1461396954.4609945,-1
1461396954.520996,0
1461396954.5810282,-1
1461396954.6410575,-2
1461396954.7011058,-1
1461396954.761108,-2
1461396954.8211377,-1
1461396954.8811839,-1
1461396954.941207,-1
1461396955.00124,-1
1461396955.0612774,-1
1461396955.121535,-1
1461396955.1813462,-1
1461396955.2413857,-1
1461396955.3013988,-1
1461396955.3614614,-1
1461396955.4214983,-1
1461396955.4814892,-1
1461396955.5415554,-1
1461396955.6015902,-2
1461396955.6616216,-2
1461396955.7216585,-1
1461396955.7816644,-1
1461396955.8417082,-1
1461396955.9017491,-1
1461396955.961785,-1
1461396956.0218315,-1
1461396956.0818338,-1
1461396956.1418977,-1
1461396956.2018979,-1
1461396956.2619586,-2
1461396956.3219898,-1
1461396956.3819907,-1
1461396956.4420433,-1
1461396956.5020661,-2
1461396956.5621176,-1
1461396956.6221502,-2
1461396956.6821702,-1
1461396956.7421954,-1
1461396956.8022294,-1
1461396956.8622904,-2
1461396956.9223034,-1
1461396956.982317,-1
1461396957.0423713,-1
1461396957.1023865,-1
1461396957.1624334,-1
1461396957.2224545,-2
1461396957.2824738,-2
1461396957.3425267,-1
1461396957.4025528,-1
1461396957.4625814,-1
1461396957.522621,-2
1461396957.5826602,-1
1461396957.6426861,-1
1461396957.7027721,-2
1461396957.7628217,-2
1461396957.8228374,-2
1461396957.8829465,-1
1461396957.9428973,-1
1461396958.0029163,-1
1461396958.0629525,-1
1461396958.1229918,-1
1461396958.1831496,-2
1461396958.2430859,-1
1461396958.3031697,-2
1461396958.3631344,-1
1461396958.4231496,0
1461396958.4833107,-3
1461396958.5432367,-3
1461396958.603247,-4
1461396958.6633627,-1
1461396958.723321,-1
1461396958.7833922,-1
1461396958.843397,-1
1461396958.9034672,-2
1461396958.9634497,-1
1461396959.0234916,-1
1461396959.0835252,-1
1461396959.1435091,-2
1461396959.2035577,-2
1461396959.2635527,0
1461396959.3236086,-1
1461396959.3836396,0
1461396959.4436789,-1
1461396959.503699,-1
1461396959.5637422,-1
1461396959.6237822,-1
1461396959.6838286,-1
1461396959.7438555,-2
1461396959.8038611,-1
1461396959.8639104,-1
1461396959.9239452,-1
1461396959.9839454,-1
1461396960.0439954,-1
1461396960.1040413,-2
1461396960.1640918,-2
1461396960.2241027,-1
1461396960.2841225,-1
1461396960.3441842,-1
1461396960.4041934,-1
1461396960.4642332,-2
1461396960.5242648,-1
1461396960.5842843,-2
1461396960.6443183,-1
1461396960.704359,-1
1461396960.7643914,-2
1461396960.8244228,-2
1461396960.8844566,-1
1461396960.944484,-2
1461396961.0045605,-2
1461396961.064571,-2
1461396961.1245852,-1
1461396961.184628,-2
1461396961.244648,-1
1461396961.3046963,-2
1461396961.3647287,-2
1461396961.4247499,-2
1461396961.4847727,-1
1461396961.5448174,-1
1461396961.6048543,-2
1461396961.6649091,-2
1461396961.724931,-2
1461396961.7849536,-1
1461396961.8449874,-1
1461396961.9050303,-1
1461396961.9650552,-1
1461396962.0250852,-1
1461396962.085117,-2
1461396962.145166,-5
1461396962.205188,-1
1461396962.2652097,-2
1461396962.3252366,-1
1461396962.385266,-2
1461396962.4452918,-1
1461396962.505345,-2
1461396962.5653799,-2
1461396962.6254132,-1
1461396962.6854692,-2
1461396962.745466,-1
1461396962.8055105,-2
1461396962.8655436,-2
1461396962.9255793,-2
1461396962.9855998,-1
1461396963.0456164,-1
1461396963.1056726,-1
1461396963.1657264,-2
1461396963.2257288,-1
1461396963.2857497,-1
1461396963.345795,-1
1461396963.405834,-2
1461396963.4658577,-1
1461396963.525914,-2
1461396963.5859196,-2
1461396963.6459625,-1
1461396963.7060356,-1
1461396963.766023,-1
1461396963.8260686,-1
1461396963.8860946,-1
1461396963.9461315,-1
1461396964.0061805,-2
1461396964.0662029,-2
1461396964.1262162,-2
1461396964.1862702,-2
1461396964.246331,-2
1461396964.3063514,-1
1461396964.3663704,-1
1461396964.4264119,-1
1461396964.4864454,-2
1461396964.5464692,-1
1461396964.6065102,-2
1461396964.666564,-1
1461396964.7265599,-1
1461396964.7866082,-2
1461396964.846621,-1
1461396964.9066787,-2
1461396964.9666777,-2
1461396965.0267222,-2
1461396965.0867374,-2
1461396965.147013,-2
1461396965.2068195,-1
1461396965.2668383,-2
1461396965.3268816,-1
1461396965.3869083,-1
1461396965.4469383,-1
1461396965.506995,-2
1461396965.5670025,-2
1461396965.627046,-1
1461396965.6870697,-2
1461396965.7471142,-1
1461396965.807133,-2
1461396965.867176,-2
1461396965.927195,-2
1461396965.9872265,-1
1461396966.0472593,-1
1461396966.1073022,-2
1461396966.1673477,-2
1461396966.227373,-1
1461396966.2873783,-1
1461396966.3474238,-1
1461396966.4074683,-2
1461396966.4674895,-2
1461396966.5275254,-2
1461396966.5875952,-2
1461396966.647586,-1
1461396966.7076426,-1
1461396966.7676632,-2
1461396966.827708,-2
1461396966.8877242,-1
1461396966.9477541,-2
1461396967.007812,-2
1461396967.0678384,-2
1461396967.1278582,-1
1461396967.1879003,-2
1461396967.2479134,-2
1461396967.307969,-2
1461396967.3680058,-2
1461396967.4280238,-2
1461396967.488051,-1
1461396967.5480819,-1
1461396967.6081405,-1
1461396967.6681798,-2
1461396967.7282033,-2
1461396967.7882302,-1
1461396967.8482473,-2
1461396967.908298,-2
1461396967.9683213,-2
1461396968.0283682,-2
1461396968.088369,-1
1461396968.148415,-2
1461396968.2084632,-1
1461396968.2684758,-2
1461396968.3285108,-1
1461396968.3885796,-2
1461396968.4485786,-1
1461396968.508633,-2
1461396968.5686584,-1
1461396968.6286843,-2
1461396968.688714,-2
1461396968.7487433,-2
1461396968.8087683,-2
1461396968.8687997,-2
1461396968.928854,-1
1461396968.9888592,0
1461396969.0488877,-2
1461396969.108935,-2
1461396969.1689832,-2
1461396969.2290053,-1
1461396969.2890224,-1
1461396969.3490796,-2
1461396969.4091146,-2
1461396969.4691556,-1
1461396969.5291762,-2
1461396969.5892146,-1
1461396969.649253,-1
1461396969.7092912,-2
1461396969.7693038,-2
1461396969.829408,-2
1461396969.8893704,-2
1461396969.9494076,-1
1461396970.0094454,-1
1461396970.0694606,-2
1461396970.1295004,-1
1461396970.1895442,-1
1461396970.2495694,-1
1461396970.3096037,-2
1461396970.3696308,-2
1461396970.4296577,-1
1461396970.4897223,-2
1461396970.5497246,-1
1461396970.6097593,-1
1461396970.6698167,-2
1461396970.7298284,-2
1461396970.789879,-2
1461396970.8498948,-2
1461396970.9099283,-2
1461396970.9699402,-2
1461396971.0299847,-2
1461396971.0900245,-2
1461396971.1500409,-2
1461396971.2101185,-2
1461396971.2701263,-2
1461396971.3301501,-2
1461396971.390213,-1
1461396971.4502127,-2
1461396971.5102527,-2
1461396971.5702918,-2
1461396971.6303313,-2
1461396971.6903622,-2
1461396971.7503953,-2
1461396971.8104186,-2
1461396971.8704672,-2
1461396971.9304965,-2
1461396971.990528,-1
1461396972.0505574,-2
1461396972.1105788,-2
1461396972.1706152,-7
1461396972.2306316,-1
1461396972.290675,-1
1461396972.3507462,-2
1461396972.4107692,-2
1461396972.470773,-2
1461396972.5308397,-2
1461396972.5908582,-2
1461396972.6508636,-1
1461396972.7109401,-2
1461396972.7709615,-1
1461396972.8309813,-2
1461396972.891008,-2
1461396972.951025,-2
1461396973.0110824,-2
1461396973.071106,-2
1461396973.131133,-2
1461396973.1911795,-1
1461396973.2511947,-2
1461396973.3112442,-1
1461396973.3712628,-2
1461396973.4312947,-2
1461396973.491334,-1
1461396973.5513546,-2
1461396973.6113951,-2
1461396973.671431,-2
1461396973.7314599,-2
1461396973.7914953,-2
1461396973.8515182,-2
1461396973.9115896,-2
1461396973.9716046,-2
1461396974.0316515,-2
1461396974.0916607,-2
1461396974.1516798,-2
1461396974.2117245,-2
1461396974.2718189,-2
1461396974.331811,-2
1461396974.3918474,-2
1461396974.4518583,-2
1461396974.5118878,-1
1461396974.5719151,-2
1461396974.6319432,-2
1461396974.6920218,-2
1461396974.7520096,-2
1461396974.812083,-2
1461396974.872107,-2
1461396974.9321263,-1
1461396974.9921498,-2
1461396975.0522208,-2
1461396975.1122615,-6
1461396975.172526,-3
1461396975.2322917,-1
1461396975.2923267,-3
1461396975.352354,-2
1461396975.4123948,-2
1461396975.4724102,-2
1461396975.5324736,-2
1461396975.592511,-2
1461396975.6525142,-2
1461396975.712567,-2
1461396975.772593,-2
1461396975.8325863,-2
1461396975.8926582,-1
1461396975.9526646,-2
1461396976.012716,-2
1461396976.0728076,-2
1461396976.132826,-2
1461396976.192885,-1
1461396976.2528968,-2
1461396976.31293,-2
1461396976.3729339,-2
1461396976.4329932,-2
1461396976.4930568,-2
1461396976.5530357,-3
1461396976.6131358,-2
1461396976.6731136,-2
1461396976.7331696,-1
1461396976.7932234,-5
1461396976.8532295,-2
1461396976.913237,-4
1461396976.9732766,-2
1461396977.0333173,-1
1461396977.0933583,-2
1461396977.153388,-2
1461396977.213418,-1
1461396977.2734246,-2
1461396977.3334668,-2
1461396977.3934767,-2
1461396977.4534826,-2
1461396977.5135295,-2
1461396977.5735402,-1
1461396977.633598,-2
1461396977.6936507,-2
1461396977.7536767,-2
1461396977.8136938,-2
1461396977.8737407,-2
1461396977.933766,-2
1461396977.9937758,-2
1461396978.0538278,-2
1461396978.1138535,-2
1461396978.1739058,-1
1461396978.233924,-2
1461396978.2939618,-2
1461396978.35399,-1
1461396978.4140222,-2
1461396978.4740465,-2
1461396978.5341055,-2
1461396978.5941021,-2
1461396978.6541245,-1
1461396978.7141814,-2
1461396978.7742047,-2
1461396978.8342507,-1
1461396978.8942654,-1
1461396978.9543233,-2
1461396979.0143538,-2
1461396979.074382,-2
1461396979.1344118,-2
1461396979.1944711,-2
1461396979.2544782,-2
1461396979.3145015,-2
1461396979.3745317,-2
1461396979.4345691,-2
1461396979.4946227,-1
1461396979.5546484,-2
1461396979.614666,-2
1461396979.674704,-2
1461396979.7347589,-2
1461396979.7947695,-1
1461396979.8548038,-2
1461396979.9148376,-2
1461396979.9748535,-1
1461396980.0348904,-2
1461396980.0949628,-2
1461396980.154977,-2
1461396980.2150135,-2
1461396980.2750375,-2
1461396980.3350546,-2
1461396980.3951132,-1
1461396980.4551623,-2
1461396980.515185,-2
1461396980.5752094,-2
1461396980.6352334,-2
1461396980.6952784,-2
1461396980.7552986,-2
1461396980.815332,-2
1461396980.8753464,-2
1461396980.935394,-2
1461396980.9954288,-2
1461396981.055443,-1
1461396981.1155064,-1
1461396981.1755514,-2
1461396981.2355716,-2
1461396981.2956274,-2
1461396981.3556175,-2
1461396981.4156604,-2
1461396981.4756885,-2
1461396981.5357206,-2
1461396981.5957608,-2
1461396981.655813,-2
1461396981.7158573,-2
1461396981.7758634,-2
1461396981.8358927,-2
1461396981.8959253,-2
1461396981.955972,-1
1461396982.015999,-2
1461396982.076006,-2
1461396982.1360567,-2
1461396982.196095,-1
1461396982.2561274,-3
1461396982.3161402,-2
1461396982.3761818,-2
1461396982.4362185,-2
1461396982.49625,-2
1461396982.556278,-1
1461396982.6163065,-1
1461396982.6763427,-2
1461396982.7361522,-1
1461396982.796423,-2
1461396982.8564537,-2
1461396982.9164746,-2
1461396982.9764926,-2
1461396983.0365636,-2
1461396983.0965712,-2
1461396983.1566193,-2
1461396983.2166457,-2
1461396983.276678,-2
1461396983.3367064,-2
1461396983.3967578,-2
1461396983.456797,-2
1461396983.516833,-2
1461396983.5768201,-2
1461396983.636892,-1
1461396983.6971529,-2
1461396983.7569427,-2
1461396983.8169496,-2
1461396983.876981,-2
1461396983.9370775,-2
1461396983.9970694,-2
1461396984.0570822,-2
1461396984.1171331,-2
1461396984.1771731,-2
1461396984.2371862,-2
1461396984.2972248,-2
1461396984.3572655,-2
1461396984.4172895,-2
1461396984.4773252,-2
1461396984.537349,-2
1461396984.5973835,-2
1461396984.6574216,-2
1461396984.7174947,-2
1461396984.7774992,-2
1461396984.8375416,-2
1461396984.8975642,-2
1461396984.9575937,-2
1461396985.017624,-2
1461396985.0776598,-2
1461396985.1376817,-2
1461396985.197734,-2
1461396985.2577548,-2
1461396985.3177938,-2
1461396985.377812,-2
1461396985.4378564,-2
1461396985.4979293,-2
1461396985.5579567,-1
1461396985.6179564,-2
1461396985.678005,-1
1461396985.7380295,-1
1461396985.7980592,-2
1461396985.8580952,-2
1461396985.9181075,-2
1461396985.978136,-2
1461396986.0381942,-2
1461396986.0981944,-2
1461396986.158261,-3
1461396986.2182834,-2
1461396986.278306,-2
1461396986.3383381,-2
1461396986.3983803,-2
1461396986.4583898,-2
1461396986.5184417,-2
1461396986.5784707,-2
1461396986.6385121,-2
1461396986.6985345,-2
1461396986.7586014,-2
1461396986.818611,-3
1461396986.8786573,-2
1461396986.938683,-2
1461396986.998692,-2
1461396987.058751,-2
1461396987.118756,-2
1461396987.1788023,-2
1461396987.23888,-2
1461396987.298869,-2
1461396987.3589287,-3
1461396987.418965,-2
1461396987.478972,-2
1461396987.539015,-1
1461396987.5990548,-3
1461396987.659087,-2
1461396987.719108,-2
1461396987.7791474,-2
1461396987.8391585,-2
1461396987.8991995,-1
1461396987.959221,-2
1461396988.0192425,-2
1461396988.0792918,-2
1461396988.139325,-2
1461396988.1993644,-2
1461396988.259394,-3
1461396988.319409,-2
1461396988.3794723,-2
1461396988.4394908,-1
1461396988.4995103,-1
1461396988.559561,-2
1461396988.6195736,-2
1461396988.6796331,-2
1461396988.7396548,-2
1461396988.7997017,-2
1461396988.8597198,-2
1461396988.9197598,-2
1461396988.9797761,-2
1461396989.0398035,-2
1461396989.0998447,-1
1461396989.1598852,-2
1461396989.219932,-2
1461396989.2799456,-2
1461396989.3399765,-2
1461396989.4000022,-2
1461396989.4600496,-3
1461396989.5200672,-2
1461396989.5801017,-2
1461396989.64014,-1
1461396989.7001827,-2
1461396989.7602303,-2
1461396989.8202412,-2
1461396989.8802702,-2
1461396989.9403129,-2
1461396990.0003417,-2
1461396990.0603673,-2
1461396990.1203992,-3
1461396990.180453,-2
1461396990.2404737,-1
1461396990.3005056,-2
1461396990.3605568,-2
1461396990.4205651,-2
1461396990.4806063,-2
1461396990.5406468,-2
1461396990.6006472,-2
1461396990.6606972,-2
1461396990.7207487,-7
1461396990.780753,-2
1461396990.8408084,-2
1461396990.9008312,-2
1461396990.9608567,-2
1461396991.0209076,-2
1461396991.080935,-2
1461396991.1409597,-2
1461396991.2009878,-2
1461396991.261042,-2
1461396991.3210464,-2
1461396991.3810925,-2
1461396991.4411213,-2
1461396991.5011373,-2
1461396991.561205,-2
1461396991.6212335,-2
1461396991.6812618,-2
1461396991.7412992,-1
1461396991.8013139,-2
1461396991.8613777,-2
1461396991.9213855,-3
1461396991.9814262,-2
1461396992.041445,-2
1461396992.1014838,-3
1461396992.1615424,-2
1461396992.221569,-1
1461396992.2816174,-2
1461396992.3416393,-2
1461396992.4016678,-2
1461396992.4616926,-2
1461396992.521723,-1
1461396992.5817518,-3
1461396992.6417842,-2
1461396992.7018285,-1
1461396992.761881,-2
1461396992.8218746,-2
1461396992.8819184,-2
1461396992.9419408,-1
1461396993.0020099,-3
1461396993.062024,-2
1461396993.1220567,-2
1461396993.1820982,-2
1461396993.242115,-1
1461396993.3021486,-1
1461396993.3621767,-2
1461396993.4222105,-6
1461396993.4822373,-3
1461396993.5422747,-1
1461396993.602291,-4
1461396993.6623454,-2
1461396993.7225919,-2
1461396993.7824042,-2
1461396993.842433,-2
1461396993.9025147,-3
1461396993.9625132,-2
1461396994.0225391,-2
1461396994.0825424,-2
1461396994.1425962,-2
1461396994.202631,-2
1461396994.2628515,-4
1461396994.3227859,-3
1461396994.3828452,-2
1461396994.4428165,-2
1461396994.5028799,-2
1461396994.5628703,-3
1461396994.6229277,-2
1461396994.683018,-2
1461396994.7429962,-2
1461396994.8030152,-2
1461396994.8630342,-3
1461396994.9231627,-3
1461396994.9831877,-2
1461396995.0431771,-4
1461396995.1031742,-6
1461396995.1632237,-3
1461396995.2232857,-4
1461396995.283421,-3
1461396995.3433247,-2
1461396995.403356,-4
1461396995.4634597,-3
1461396995.5234168,-2
1461396995.5835092,-2
1461396995.6434693,-3
1461396995.703474,-2
1461396995.7634938,-2
1461396995.8235285,-2
1461396995.8835552,1
1461396995.9435859,-1
1461396996.0036345,-2
1461396996.063648,-2
1461396996.1236875,-3
1461396996.1837173,-2
1461396996.2437625,-2
1461396996.3037796,-2
1461396996.3637981,-2
1461396996.4238486,-3
1461396996.4838896,-2
1461396996.543897,-1
1461396996.6039388,-2
1461396996.66402,-2
1461396996.7240164,-1
1461396996.784082,-3
1461396996.8441012,-2
1461396996.9041286,-2
1461396996.9641428,-3
1461396997.0241828,-3
1461396997.0842118,-2
1461396997.1442363,-3
1461396997.2042854,-3
1461396997.26433,-3
1461396997.324362,-3
1461396997.3843863,-2
1461396997.4443882,-3
1461396997.5044382,-3
1461396997.5644574,-2
1461396997.6245081,-2
1461396997.6845498,-2
1461396997.7445798,-2
1461396997.8046007,-3
1461396997.8646228,-2
1461396997.924682,-2
1461396997.9846885,-1
1461396998.0447168,-2
1461396998.1047559,-2
1461396998.1647823,-2
1461396998.2248454,-2
1461396998.284862,-2
1461396998.3448868,-2
1461396998.4049237,-3
1461396998.4649534,-2
1461396998.5250156,-2
1461396998.5850322,-2
1461396998.645052,-2
1461396998.705102,-2
1461396998.765134,-3
1461396998.8251476,-2
1461396998.8851829,-2
1461396998.9452055,-2
1461396999.0052412,-3
1461396999.0652704,-2
1461396999.125293,-2
1461396999.1853585,-2
1461396999.2454033,-2
1461396999.3054314,-3
1461396999.3654513,-3
1461396999.4255273,-3
1461396999.4855337,-2
1461396999.5455556,-2
1461396999.6055639,-3
1461396999.6656215,-3
1461396999.7256546,-3
1461396999.7856948,-2
1461396999.8457043,-2
1461396999.9057362,-3
1461396999.9657886,-3
1461397000.0258026,-3
1461397000.085837,-2
1461397000.1458867,-3
1461397000.205936,-2
1461397000.2659745,-3
1461397000.3259718,-3
1461397000.3860183,-2
1461397000.4460416,-2
1461397000.5060787,-3
1461397000.56612,-3
1461397000.6261563,-2
1461397000.6861835,-2
1461397000.746184,-7
1461397000.8062706,-3
1461397000.8662925,-3
1461397000.926307,-3
1461397000.9863455,-2
1461397001.0463667,-2
1461397001.1064103,-3
1461397001.1664472,-2
1461397001.226459,-2
1461397001.2865376,-3
1461397001.3465452,-3
1461397001.4065704,-3
1461397001.4665992,-3
1461397001.5266194,-3
1461397001.5866404,-2
1461397001.6466851,-2
1461397001.7067246,-3
1461397001.76677,-3
1461397001.8267918,-3
1461397001.8868487,-3
1461397001.946862,-2
1461397002.0068748,-3
