time,distance
1461397002.0669243,-2
1461397002.126987,-3
1461397002.1870177,-2
1461397002.2470384,-2
1461397002.3070467,-3
1461397002.3670902,-3
1461397002.427127,-2
1461397002.4871645,-2
1461397002.5471745,-2
1461397002.6072314,-3
1461397002.6672604,-3
1461397002.7272942,-3
1461397002.7873356,-2
1461397002.847358,-3
1461397002.9073834,-3
1461397002.9674137,-3
1461397003.0274575,-3
1461397003.0874848,-2
1461397003.1475184,-2
1461397003.2075686,-2
1461397003.2675874,-3
1461397003.3276193,-2
1461397003.3876498,-2
1461397003.4476976,-3
1461397003.5077188,-3
1461397003.5677617,-2
1461397003.6277843,-2
1461397003.687817,-3
1461397003.7480683,-3
1461397003.8078885,-3
1461397003.8678913,-3
1461397003.9279842,-3
1461397003.9879873,-2
1461397004.0480072,-3
1461397004.1080222,-3
1461397004.1680765,-3
1461397004.2280996,-3
1461397004.288202,-2
1461397004.3481865,-3
1461397004.4082124,-3
1461397004.4682426,-3
1461397004.5282822,-3
1461397004.588293,-2
1461397004.6483314,-3
1461397004.708369,-2
1461397004.768445,-3
1461397004.8284357,-3
1461397004.8884716,-3
1461397004.9484947,-3
1461397005.0085428,-3
1461397005.068565,-3
1461397005.128596,-3
1461397005.1886485,-2
1461397005.2486632,-2
1461397005.3087084,-3
1461397005.3687236,-2
1461397005.4287643,-3
1461397005.4888036,-2
1461397005.5488217,-3
1461397005.6088507,-2
1461397005.6689026,-3
1461397005.7289128,-3
1461397005.7889638,-2
1461397005.8489811,-3
1461397005.909014,-2
1461397005.969049,-2
1461397006.0291052,-3
1461397006.0891287,-3
1461397006.1491454,-2
1461397006.2092047,-3
1461397006.269231,-3
1461397006.329254,-3
1461397006.3892963,-3
1461397006.4493098,-3
1461397006.5093458,-2
1461397006.5694098,-3
1461397006.6294084,-3
1461397006.6894634,-3
1461397006.7494678,-3
1461397006.8095179,-3
1461397006.86957,-3
1461397006.9296021,-2
1461397006.9896195,-3
1461397007.0496397,-3
1461397007.1096609,-3
1461397007.1697092,-2
1461397007.2297356,-3
1461397007.2897987,-3
1461397007.34981,-3
1461397007.4098542,-3
1461397007.4699266,-2
1461397007.529965,-3
1461397007.5899608,-3
1461397007.649964,-3
1461397007.7100255,-2
1461397007.7700462,-3
1461397007.830072,-2
1461397007.8901174,-3
1461397007.950145,-3
1461397008.0101614,-3
1461397008.0701988,-3
1461397008.1302745,-4
1461397008.190286,-2
1461397008.250313,-3
1461397008.3103583,-3
1461397008.370364,-3
1461397008.4304163,-3
1461397008.490441,-2
1461397008.5504687,-2
1461397008.610485,-3
1461397008.6705122,-2
1461397008.7305605,-3
1461397008.7906134,-3
1461397008.850638,-3
1461397008.9106476,-3
1461397008.9706976,-3
1461397009.0307138,-2
1461397009.090763,-2
1461397009.1507785,-3
1461397009.2108228,-3
1461397009.270854,-3
1461397009.33091,-2
1461397009.3909435,-3
1461397009.4509652,-3
1461397009.510982,-3
1461397009.5710163,-3
1461397009.6310368,-3
1461397009.6911108,-3
1461397009.7511091,-3
1461397009.8111598,-3
1461397009.8711913,-2
1461397009.9312193,-2
1461397009.9912367,-3
1461397010.0512698,-3
1461397010.1112943,-3
1461397010.171362,-2
1461397010.2314079,-2
1461397010.2914426,-2
1461397010.3514912,-3
1461397010.411497,-2
1461397010.4715428,-3
1461397010.5315711,-2
1461397010.5915923,-3
1461397010.6515846,-2
1461397010.711632,-3
1461397010.7716835,-8
1461397010.831722,-3
1461397010.8917475,-3
1461397010.9517655,-3
1461397011.0118153,-3
1461397011.0718346,-3
1461397011.1318684,-3
1461397011.1919353,-3
1461397011.25193,-2
1461397011.3119926,-3
1461397011.372025,-3
1461397011.4320533,-3
1461397011.4920723,-3
1461397011.5520966,-3
1461397011.6121156,-3
1461397011.6721609,-3
1461397011.732203,-2
1461397011.7922437,-6
1461397011.8522563,-2
1461397011.9122865,-3
1461397011.9723403,-3
1461397012.0323772,-3
1461397012.092401,-2
1461397012.152415,-3
1461397012.212462,-3
1461397012.2725077,-3
1461397012.332544,-4
1461397012.3925693,-3
1461397012.4525735,-2
1461397012.5126047,-3
1461397012.5726433,-3
1461397012.6326993,-2
1461397012.6927722,-3
1461397012.7527864,-3
1461397012.812839,-3
1461397012.8728538,-3
1461397012.9329302,-3
1461397012.992962,-3
1461397013.0529516,-3
1461397013.1129866,-3
1461397013.1730418,-4
1461397013.2330797,-3
1461397013.2931333,-3
1461397013.353154,-4
1461397013.4131656,-5
1461397013.473199,-4
1461397013.5332334,-3
1461397013.5932827,-4
1461397013.653311,-3
1461397013.7133348,-4
1461397013.7735684,-3
1461397013.8334012,-3
1461397013.8934557,-3
1461397013.9534476,-3
1461397014.0135164,-3
1461397014.0735042,-2
1461397014.1334896,-3
1461397014.1935687,-1
1461397014.2535632,-3
1461397014.3136318,-4
1461397014.3736389,-3
1461397014.4336634,-3
1461397014.4936962,-3
1461397014.5537243,-3
1461397014.6137528,-3
1461397014.6738229,-2
1461397014.733836,-3
1461397014.7938871,-3
1461397014.8538926,-3
1461397014.9139364,-2
1461397014.973956,-3
1461397015.0339978,-3
1461397015.0940208,-3
1461397015.1540687,-3
1461397015.2140815,-3
1461397015.2741532,-3
1461397015.3341892,-3
1461397015.3942177,-3
1461397015.4542155,-3
1461397015.5143278,-4
1461397015.5743191,-3
1461397015.6343396,-3
1461397015.6943777,-3
1461397015.7543952,-2
1461397015.8144205,-3
1461397015.8744497,-3
1461397015.9345105,-2
1461397015.9945257,-3
1461397016.0545523,-3
1461397016.1145766,-3
1461397016.1746264,-3
1461397016.2346592,-3
1461397016.2946813,-3
1461397016.354719,-4
1461397016.4147518,-3
1461397016.474764,-3
1461397016.5348194,-3
1461397016.5948477,-3
1461397016.6548626,-3
1461397016.7149134,-3
1461397016.7749631,-3
1461397016.8349771,-2
1461397016.8950212,-2
1461397016.9550495,-3
1461397017.0150857,-3
1461397017.0751057,-3
1461397017.13514,-3
1461397017.1951656,-3
1461397017.2552068,-3
1461397017.3152711,-3
1461397017.3752892,-3
1461397017.4352987,-2
1461397017.4953442,-3
1461397017.5553567,-3
1461397017.615398,-3
1461397017.6754394,-3
1461397017.7354555,-3
1461397017.7955103,-2
1461397017.8555386,-3
1461397017.915566,-3
1461397017.9755845,-3
1461397018.0356278,-2
1461397018.0956619,-2
1461397018.1557157,-3
1461397018.2157402,-3
1461397018.2757714,-3
1461397018.3357956,-3
1461397018.3958433,-3
1461397018.4558523,-3
1461397018.515896,-3
1461397018.5759199,-3
1461397018.6359541,-3
1461397018.6959977,-3
1461397018.7560449,-3
1461397018.8160715,-3
1461397018.8761165,-2
1461397018.936116,-3
1461397018.9961824,-3
1461397019.0561993,-2
1461397019.11622,-3
1461397019.1762571,-3
1461397019.2362902,-3
1461397019.2963345,-2
1461397019.3563437,-2
1461397019.416386,-3
1461397019.4764123,-3
1461397019.536444,-3
1461397019.5964699,-3
1461397019.6564996,-3
1461397019.7165284,-3
1461397019.7765796,-3
1461397019.8366263,-3
1461397019.896662,-3
1461397019.9566722,-3
1461397020.0167215,-4
1461397020.0767393,-3
1461397020.1367757,-3
1461397020.1968293,-3
1461397020.256843,-3
1461397020.3168924,-3
1461397020.3769233,-2
1461397020.436941,-3
1461397020.4970057,-3
1461397020.557018,-3
1461397020.6170492,-4
1461397020.6770833,-3
1461397020.7370942,-3
1461397020.797135,-8
1461397020.857171,-3
1461397020.917191,-3
1461397020.9772274,-3
1461397021.0372646,-4
1461397021.0973144,-2
1461397021.1573427,-3
1461397021.21736,-3
1461397021.2774062,-2
1461397021.3374503,-3
1461397021.3974626,-3
1461397021.4574904,-3
1461397021.5175316,-3
1461397021.577562,-3
1461397021.6375751,-3
1461397021.69762,-3
1461397021.7576692,-3
1461397021.817696,-3
1461397021.8777316,-2
1461397021.9377759,-3
1461397021.9978063,-2
1461397022.057826,-3
1461397022.1178513,-4
1461397022.177905,-4
1461397022.2379236,-2
1461397022.2979665,-3
1461397022.3580039,-3
1461397022.4180293,-4
1461397022.4780557,-3
1461397022.5381026,-3
1461397022.5981178,-3
1461397022.658141,-4
1461397022.718175,-4
1461397022.7782245,-3
1461397022.838258,-3
1461397022.8982997,-3
1461397022.9583087,-3
1461397023.0183632,-2
1461397023.078384,-3
1461397023.138406,-3
1461397023.1984422,-3
1461397023.2584846,-4
1461397023.3185036,-3
1461397023.3785791,-3
1461397023.438569,-4
1461397023.4986227,-3
1461397023.5586357,-4
1461397023.6187005,-4
1461397023.6787467,-4
1461397023.7387896,-3
1461397023.7990725,-3
1461397023.8588254,-3
1461397023.9188778,-4
1461397023.978883,-3
1461397024.0389078,-4
1461397024.0989532,-3
1461397024.1589832,-4
1461397024.2190135,-4
1461397024.2790425,-3
1461397024.3391066,-3
1461397024.3991096,-3
1461397024.4591243,-3
1461397024.519177,-3
1461397024.5791948,-3
1461397024.6392276,-3
1461397024.699278,-3
1461397024.7592905,-4
1461397024.8193305,-3
1461397024.8793647,-3
1461397024.9393969,-4
1461397024.9994361,-3
1461397025.0594459,-3
1461397025.1195014,-4
1461397025.1795557,-3
1461397025.2395682,-3
1461397025.29961,-3
1461397025.3596303,-4
1461397025.41965,-3
1461397025.4796882,-3
1461397025.5397718,-4
1461397025.5997777,-4
1461397025.6597798,-4
1461397025.7198138,-3
1461397025.779865,-4
1461397025.8398983,-3
1461397025.8999252,-3
1461397025.9599478,-3
1461397026.0199943,-4
1461397026.0800254,-4
1461397026.1400487,-2
1461397026.2001152,-3
1461397026.2601094,-4
1461397026.3201544,-3
1461397026.3801856,-3
1461397026.4401958,-4
1461397026.5002637,-3
1461397026.5602612,-4
1461397026.620294,-3
1461397026.6803532,-3
1461397026.7403667,-3
1461397026.8004293,-4
1461397026.860438,-3
1461397026.9204676,-3
1461397026.980506,-3
1461397027.0405376,-3
1461397027.100594,-3
1461397027.1606,-4
1461397027.2206438,-3
1461397027.2806933,-3
1461397027.3407247,-4
1461397027.4007595,-3
1461397027.4607933,-3
1461397027.52081,-4
1461397027.5808306,-2
1461397027.6408982,-3
1461397027.7009506,-3
1461397027.7609563,-3
1461397027.8210049,-3
1461397027.881001,-3
1461397027.9410295,-3
1461397028.0010672,-4
1461397028.0611043,-4
1461397028.1211383,-4
1461397028.1811717,-4
1461397028.2411754,-3
1461397028.301242,-4
1461397028.3612711,-3
1461397028.421299,-3
1461397028.4813,-3
1461397028.5413826,-3
1461397028.6014073,-3
1461397028.6614273,-3
1461397028.7214816,-4
1461397028.7814705,-3
1461397028.8415327,-2
1461397028.9015706,-2
1461397028.961588,-4
1461397029.0216384,-3
1461397029.0816443,-3
1461397029.1416826,-3
1461397029.201735,-3
1461397029.2617545,-4
1461397029.3217835,-4
1461397029.3818202,-4
1461397029.441885,-3
1461397029.5019233,-4
1461397029.5619385,-4
1461397029.6219509,-3
1461397029.681972,-3
1461397029.742024,-4
1461397029.8020554,-4
1461397029.862091,-3
1461397029.9221241,-4
1461397029.9821603,-2
1461397030.0421848,-5
1461397030.1022055,-6
1461397030.162249,-3
1461397030.2222848,-3
1461397030.2823,-4
1461397030.3423715,-3
1461397030.4023826,-3
1461397030.4624028,-3
1461397030.5224464,-3
1461397030.5824785,-4
1461397030.6425097,-3
1461397030.7025428,-3
1461397030.762548,-3
1461397030.822606,-8
1461397030.882646,-3
1461397030.9426734,-3
1461397031.0026968,-4
1461397031.0627697,-3
1461397031.122807,-4
1461397031.1829288,-3
1461397031.2428935,-2
1461397031.3029358,-4
1461397031.3629553,-4
1461397031.4229827,-4
1461397031.483094,-5
1461397031.5430458,-4
1461397031.6030955,-3
1461397031.6631074,-5
1461397031.7231536,-4
1461397031.7832797,-3
1461397031.8432326,-3
1461397031.9032588,-5
1461397031.9632661,-4
1461397032.023305,-4
1461397032.0834057,-3
1461397032.1433473,-4
1461397032.2034082,-4
1461397032.2634177,-4
1461397032.3235073,-4
1461397032.3835337,-4
1461397032.443491,-4
1461397032.503531,-4
1461397032.5635393,-3
1461397032.623586,-3
1461397032.683628,-2
1461397032.7436655,-4
1461397032.8036969,-4
1461397032.8637412,-3
1461397032.9237585,-4
1461397032.9837844,-4
1461397033.043824,-4
1461397033.1038496,-4
1461397033.163888,-4
1461397033.2239382,-4
1461397033.2839537,-4
1461397033.3440187,-4
1461397033.4040365,-3
1461397033.4640539,-4
1461397033.5240557,-4
1461397033.5841222,-4
1461397033.644148,-3
1461397033.7041688,-4
1461397033.7642176,-4
1461397033.8244333,-3
1461397033.8842661,-4
1461397033.9443362,-4
1461397034.0043855,-4
1461397034.06438,-4
1461397034.1243918,-4
1461397034.1844387,-4
1461397034.2445347,-4
1461397034.3045235,-4
1461397034.3645525,-3
1461397034.424562,-4
1461397034.4846356,-3
1461397034.5446322,-4
1461397034.6046658,-3
1461397034.6646984,-4
1461397034.7247274,-4
1461397034.7847743,-3
1461397034.8447945,-4
1461397034.9048212,-4
1461397034.9648468,-4
1461397035.02489,-4
1461397035.0849328,-4
1461397035.1449544,-4
1461397035.2050169,-4
1461397035.2650127,-4
1461397035.325063,-4
1461397035.3851125,-4
1461397035.4451191,-4
1461397035.5051556,-4
1461397035.5651858,-4
1461397035.625212,-4
1461397035.685265,-3
1461397035.7452698,-4
1461397035.8053138,-4
1461397035.865338,-4
1461397035.9253905,-4
1461397035.9854105,-3
1461397036.0454333,-3
1461397036.105482,-4
1461397036.1654928,-4
1461397036.2255385,-4
1461397036.2855778,-3
1461397036.345653,-3
1461397036.4056947,-4
1461397036.4656866,-4
1461397036.5257525,-4
1461397036.585762,-3
1461397036.6457887,-4
1461397036.705856,-4
1461397036.7658494,-4
1461397036.8258936,-4
1461397036.885924,-3
1461397036.9459512,-3
1461397037.005983,-4
1461397037.0659928,-3
1461397037.1260424,-3
1461397037.1860905,-3
1461397037.246088,-3
1461397037.3061452,-4
1461397037.3661678,-4
1461397037.4262037,-3
1461397037.4862473,-3
1461397037.5462668,-4
1461397037.6062865,-3
1461397037.6663713,-3
1461397037.726391,-4
1461397037.7864113,-4
1461397037.8464649,-4
1461397037.90647,-4
1461397037.9664981,-4
1461397038.0265322,-4
1461397038.086605,-4
1461397038.1466227,-4
1461397038.2066526,-4
1461397038.2666569,-4
1461397038.3266811,-4
1461397038.3867555,-4
1461397038.4467895,-4
1461397038.5067995,-4
1461397038.5668306,-4
1461397038.626865,-4
1461397038.686888,-4
1461397038.746939,-3
1461397038.8069682,-4
1461397038.8669837,-4
1461397038.9270215,-4
1461397038.9870565,-3
1461397039.047073,-3
1461397039.1071098,-4
1461397039.1671538,-4
1461397039.227184,-4
1461397039.2872124,-4
1461397039.3472555,-4
1461397039.4072983,-4
1461397039.4673378,-4
1461397039.5273638,-4
1461397039.5873947,-3
1461397039.6474016,-3
1461397039.7074726,-4
1461397039.7675028,-4
1461397039.827521,-4
1461397039.8875568,-4
1461397039.94757,-4
1461397040.0076094,-4
1461397040.067624,-4
1461397040.1276705,-4
1461397040.1877258,-4
1461397040.247735,-4
1461397040.307771,-4
1461397040.36781,-4
1461397040.4278479,-4
1461397040.4878626,-4
1461397040.5479224,-3
1461397040.6079648,-4
1461397040.667952,-4
1461397040.7280052,-4
1461397040.7880244,-4
1461397040.848065,-4
1461397040.9080973,-4
1461397040.9681282,-4
1461397041.0281632,-4
1461397041.0881999,-4
1461397041.1482303,-4
1461397041.208269,-4
1461397041.268274,-4
1461397041.328344,-4
1461397041.3883705,-4
1461397041.4484177,-4
1461397041.508451,-4
1461397041.568452,-4
1461397041.628492,-4
1461397041.6885223,-4
1461397041.7485502,-4
1461397041.8085947,-4
1461397041.8686254,-4
1461397041.9286582,-4
1461397041.9886963,-4
1461397042.048754,-4
1461397042.1087632,-4
1461397042.1688175,-4
1461397042.2288558,-4
1461397042.2888558,-4
1461397042.349136,-4
1461397042.408941,-4
1461397042.4689798,-4
1461397042.5290098,-4
1461397042.589045,-4
1461397042.6490276,-3
1461397042.7090955,-4
1461397042.7691112,-4
1461397042.8291638,-4
1461397042.8892055,-4
1461397042.949227,-4
1461397043.0092452,-4
1461397043.069287,-4
1461397043.129314,-4
1461397043.1893635,-4
1461397043.2493632,-4
1461397043.309414,-4
1461397043.3694334,-4
1461397043.4294825,-4
1461397043.489537,-4
1461397043.5495439,-4
1461397043.6095634,-4
1461397043.6696038,-4
1461397043.7296417,-4
1461397043.7896774,-4
1461397043.8496819,-4
1461397043.9097738,-5
1461397043.9697678,-4
1461397044.029821,-4
1461397044.0898669,-4
1461397044.149871,-4
1461397044.2099109,-4
1461397044.2699668,-4
1461397044.3299928,-4
1461397044.3900347,-3
1461397044.4500332,-4
1461397044.5100703,-4
1461397044.5700848,-4
1461397044.6301322,-4
1461397044.6901724,-4
1461397044.7502093,-4
1461397044.8102481,-4
1461397044.870266,-4
1461397044.930316,-4
1461397044.9903333,-4
1461397045.0503457,-4
1461397045.1103973,-4
1461397045.1704233,-4
1461397045.2304614,-4
1461397045.2904866,-4
1461397045.3505232,-4
1461397045.4105766,-4
1461397045.470581,-4
1461397045.5306237,-5
1461397045.5907218,-4
1461397045.650702,-4
1461397045.7107263,-4
1461397045.770734,-4
1461397045.830774,-4
1461397045.8908162,-4
1461397045.9508765,-4
1461397046.0108902,-4
1461397046.0709138,-4
1461397046.1309612,-4
1461397046.1909964,-4
1461397046.2510161,-4
1461397046.3110576,-4
1461397046.3710847,-4
1461397046.431118,-4
1461397046.491154,-4
1461397046.5511818,-4
1461397046.6112108,-4
1461397046.671252,-4
1461397046.7312837,-4
1461397046.7913218,-4
1461397046.8513567,-4
1461397046.9114132,-4
1461397046.9713995,-4
1461397047.031433,-4
1461397047.091478,-4
1461397047.1515062,-4
1461397047.2115536,-4
1461397047.2715573,-4
1461397047.3316007,-4
1461397047.391659,-4
1461397047.4516778,-4
1461397047.5117142,-5
1461397047.5717137,-4
1461397047.6317546,-4
1461397047.691826,-4
1461397047.7518263,-4
1461397047.811884,-4
1461397047.871902,-5
1461397047.9319158,-4
1461397047.9919794,-4
1461397048.0519893,-5
1461397048.1120543,-4
1461397048.1720817,-4
1461397048.2321079,-4
1461397048.292129,-4
1461397048.3521945,-6
1461397048.4122355,-7
1461397048.4722052,-4
1461397048.5322378,-4
1461397048.5922995,-3
1461397048.6523242,-4
1461397048.7123668,-4
1461397048.7723656,-4
1461397048.8324072,-4
1461397048.8924768,-4
1461397048.9524858,-3
1461397049.012526,-4
1461397049.0725307,-4
1461397049.1325681,-4
1461397049.1926265,-4
1461397049.2526448,-5
1461397049.3126788,-4
1461397049.372709,-4
1461397049.432802,-5
1461397049.4928405,-4
1461397049.5528526,-4
1461397049.6129081,-4
1461397049.6729379,-4
1461397049.7329574,-4
1461397049.7930093,-7
1461397049.853033,-5
1461397049.9131095,-6
1461397049.9730935,-6
1461397050.0331602,-5
1461397050.0931497,-7
1461397050.1532009,-3
1461397050.21324,-4
1461397050.2732348,-4
1461397050.3332984,-4
1461397050.393336,-4
1461397050.4533339,-5
1461397050.5135098,-5
1461397050.5734131,-4
1461397050.6334484,-4
1461397050.6934943,-4
1461397050.7534864,-4
1461397050.8135064,-4
1461397050.873747,-4
1461397050.9335663,-4
1461397050.9935963,-4
1461397051.0536437,-5
1461397051.1136582,-4
1461397051.173701,-4
1461397051.2337422,-4
1461397051.2937706,-5
1461397051.3537927,-4
1461397051.4135935,-3
1461397051.4736066,-3
1461397051.5338767,-4
1461397051.5939248,-4
1461397051.653951,-5
1461397051.713992,-5
1461397051.774025,-4
1461397051.8340566,-4
1461397051.8940854,-4
1461397051.954118,-4
1461397052.0141628,-4
1461397052.0742009,-4
1461397052.1342275,-4
1461397052.1942725,-4
1461397052.2543075,-4
1461397052.314312,-5
1461397052.3743725,-5
1461397052.4343896,-4
1461397052.4944544,-7
1461397052.5544446,-4
1461397052.6144996,-5
1461397052.6745327,-4
1461397052.7345474,-4
1461397052.794579,-4
1461397052.8546205,-5
1461397052.9146535,-5
1461397052.9746797,-5
1461397053.0347064,-4
1461397053.094753,-5
1461397053.1547809,-5
1461397053.214836,-5
1461397053.2748418,-4
1461397053.3348784,-4
1461397053.3949351,-4
1461397053.4549618,-5
1461397053.5149763,-4
1461397053.5750072,-5
1461397053.6350474,-4
1461397053.6951034,-4
1461397053.7551305,-4
1461397053.8151503,-4
1461397053.875173,-4
1461397053.935253,-5
1461397053.9952478,-4
1461397054.0552645,-4
1461397054.115308,-5
1461397054.1753442,-5
1461397054.235362,-4
1461397054.2954063,-5
1461397054.355435,-5
1461397054.4154835,-5
1461397054.4754999,-5
1461397054.5355418,-4
1461397054.5955694,-4
1461397054.6555984,-4
1461397054.715648,-5
1461397054.775665,-5
1461397054.835707,-4
1461397054.895744,-5
1461397054.9557645,-5
1461397055.0157962,-4
1461397055.075884,-4
1461397055.1358943,-4
1461397055.1959171,-4
1461397055.2559257,-5
1461397055.3159592,-4
1461397055.3760066,-5
1461397055.436039,-5
1461397055.4960487,-4
1461397055.556091,-5
1461397055.616128,-4
1461397055.6761434,-4
1461397055.736199,-4
1461397055.796212,-5
1461397055.8562446,-4
1461397055.9163125,-5
1461397055.9763298,-4
1461397056.0363858,-4
1461397056.0963776,-4
