time,distance,uavangle,height
1461464131.8574488,0,0,56
1461464131.9121528,0,0,57
1461464131.9666908,0,0,56
1461464132.021156,0,0,56
1461464132.075617,0,0,56
1461464132.1300857,0,0,56
1461464132.1845357,0,0,56
1461464132.2389784,0,0,56
1461464132.2934313,0,0,56
1461464132.3478875,0,0,56
1461464132.4023511,0,0,56
1461464132.456816,0,0,56
1461464132.511289,0,0,56
1461464132.5659864,0,0,57
1461464132.6208014,0,0,56
1461464132.6756067,0,0,56
1461464132.7304258,0,0,56
1461464132.7852871,0,0,57
1461464132.8401043,0,0,56
1461464132.8949096,0,0,56
1461464132.9497516,0,0,56
1461464133.004579,0,0,56
1461464133.059395,0,0,56
1461464133.114216,0,0,57
1461464133.1689994,0,0,56
1461464133.2237647,0,0,56
1461464133.278506,0,0,56
1461464133.3332467,0,0,56
1461464133.3879912,0,0,56
1461464133.4427378,0,0,56
1461464133.4976041,0,0,56
1461464133.5523653,0,0,56
1461464133.607105,0,0,56
1461464133.661913,0,0,56
1461464133.7167552,0,0,56
1461464133.771655,0,0,56
1461464133.826497,0,0,56
1461464133.8813214,0,0,56
1461464133.9361408,0,0,56
1461464133.99095,0,0,56
1461464134.0457203,0,0,56
1461464134.1005487,0,0,56
1461464134.1553245,0,0,56
1461464134.210081,0,0,56
1461464134.2648532,0,0,56
1461464134.319683,0,0,56
1461464134.3745224,0,0,56
1461464134.4293418,0,0,56
1461464134.484249,0,0,56
1461464134.5392337,0,0,56
1461464134.5941176,0,0,56
1461464134.6489813,0,0,56
1461464134.7038217,0,0,56
1461464134.758645,0,0,56
1461464134.8134637,0,0,56
1461464134.8683426,0,0,56
1461464134.9232292,0,0,56
1461464134.9780912,0,0,56
1461464135.0329263,0,0,56
1461464135.0877838,0,0,56
1461464135.142586,0,0,56
1461464135.1974165,0,0,56
1461464135.2522066,0,0,56
1461464135.306978,0,0,56
1461464135.3617277,0,0,56
1461464135.4164767,0,0,56
1461464135.4713712,0,0,56
1461464135.526365,0,0,57
1461464135.5812643,0,0,56
1461464135.6361582,0,0,56
1461464135.6910043,0,0,56
1461464135.7458293,0,0,56
1461464135.8006535,0,0,56
1461464135.8554466,0,0,56
1461464135.9102461,0,0,56
1461464135.9650254,0,0,56
1461464136.0197814,0,0,56
1461464136.074576,0,0,56
1461464136.1301749,0,0,56
1461464136.1855123,0,0,57
1461464136.2407634,0,0,56
1461464136.2960148,0,0,56
1461464136.3512764,0,0,56
1461464136.4065065,0,0,56
1461464136.4617538,0,0,56
1461464136.5168912,0,0,56
1461464136.5721042,0,0,56
1461464136.6272976,0,0,56
1461464136.682414,0,0,56
1461464136.7375822,0,0,56
1461464136.7927294,0,0,56
1461464136.8479748,0,0,55
1461464136.9032123,0,0,56
1461464136.958561,0,0,57
1461464137.0139964,0,0,56
1461464137.0693176,0,0,57
1461464137.1245914,0,0,56
1461464137.1799576,0,0,56
1461464137.2352095,0,0,56
1461464137.2904766,0,0,56
1461464137.345762,0,0,56
1461464137.4010022,0,0,56
1461464137.4562588,0,0,56
1461464137.5115542,0,0,56
1461464137.5668874,0,0,56
1461464137.6222284,0,0,56
1461464137.677537,0,0,56
1461464137.7327778,0,0,56
1461464137.7880445,0,0,56
1461464137.8434289,0,0,56
1461464137.8988044,0,0,56
1461464137.9541895,0,0,56
1461464138.009509,0,0,56
1461464138.064758,0,0,56
1461464138.1200016,0,0,56
1461464138.1752436,0,0,56
1461464138.230491,0,0,57
1461464138.2857263,0,0,56
1461464138.340984,0,0,56
1461464138.396282,0,0,56
1461464138.451609,0,0,56
1461464138.506924,0,0,56
1461464138.5622988,0,0,56
1461464138.6176739,0,0,56
1461464138.6729908,0,0,56
1461464138.7282894,0,0,56
1461464138.783574,0,0,56
1461464138.8388143,0,0,56
1461464138.8940456,0,0,56
1461464138.94935,0,0,56
1461464139.0046053,0,0,56
1461464139.0598462,0,0,56
1461464139.115074,0,0,56
1461464139.1703086,0,0,56
1461464139.2255263,0,0,56
1461464139.2808018,0,0,56
1461464139.3360643,0,0,56
1461464139.3913298,0,0,56
1461464139.446594,0,0,56
1461464139.5018914,0,0,56
1461464139.5571337,0,0,56
1461464139.6125038,0,0,56
1461464139.6677732,0,0,56
1461464139.7230155,0,0,56
1461464139.778288,0,0,56
1461464139.8335195,0,0,56
1461464139.8887484,0,0,56
1461464139.9440544,0,0,56
1461464139.9992864,0,0,56
1461464140.0545464,0,0,56
1461464140.1099334,0,0,56
1461464140.1653137,0,0,56
1461464140.2206464,0,0,56
1461464140.275945,0,0,56
1461464140.3311563,0,0,56
1461464140.386319,0,0,56
1461464140.44151,0,0,56
1461464140.496671,0,0,56
1461464140.5518525,0,0,56
1461464140.6071165,0,0,57
1461464140.6624577,0,0,56
1461464140.717773,0,0,56
1461464140.7730234,0,0,57
1461464140.8282456,0,0,56
1461464140.88349,0,0,56
1461464140.9386916,0,0,56
1461464140.993859,0,0,56
1461464141.0490942,0,0,56
1461464141.104311,0,0,56
1461464141.1594913,0,0,56
1461464141.2146456,0,0,56
1461464141.269875,0,0,56
1461464141.3250413,0,0,56
1461464141.380186,0,0,56
1461464141.4353786,0,0,56
1461464141.4907346,0,0,56
1461464141.5533972,0,0,56
1461464141.628285,0,0,56
1461464141.683603,0,0,57
1461464141.7280173,4,0,56
1461464141.7880585,5,0,56
1461464141.8480856,6,0,57
1461464141.9081252,7,0,56
1461464141.9681394,8,0,57
1461464142.0281687,9,0,56
1461464142.0882084,10,0,56
1461464142.1482296,11,0,57
1461464142.208261,13,0,56
1461464142.2682993,13,0,56
1461464142.3283312,14,0,56
1461464142.388361,15,0,56
1461464142.4483986,16,0,56
1461464142.5084178,18,0,56
1461464142.5687096,18,0,56
1461464142.6287308,19,0,56
1461464142.6887705,19,-1,57
1461464142.748808,20,0,56
1461464142.808853,21,-1,56
1461464142.8688512,22,-1,57
1461464142.928879,23,0,57
1461464142.9889505,25,0,57
1461464143.048951,27,0,56
1461464143.1089783,27,0,56
1461464143.1689944,29,0,56
1461464143.229032,29,-1,56
1461464143.2890565,30,0,56
1461464143.3490865,32,0,56
1461464143.4091225,33,0,56
1461464143.469161,34,0,56
1461464143.5291843,35,0,56
1461464143.5892446,36,0,56
1461464143.649249,37,0,56
1461464143.7092848,38,-1,56
1461464143.769319,39,0,56
1461464143.8293304,40,0,56
1461464143.8893933,41,-1,56
1461464143.9494095,42,0,56
1461464144.009435,44,0,56
1461464144.069481,44,0,56
1461464144.1295166,46,0,56
1461464144.189538,46,-1,56
1461464144.249579,48,-1,56
1461464144.309599,49,0,56
1461464144.3696287,50,0,56
1461464144.4296534,51,0,56
1461464144.48969,52,0,56
1461464144.5497158,53,-1,56
1461464144.6097546,54,0,56
1461464144.6697812,55,0,56
1461464144.7298405,57,0,56
1461464144.7898486,57,0,56
1461464144.8498902,59,0,56
1461464144.9099214,59,0,56
1461464144.969974,60,-1,56
1461464145.029974,62,0,56
1461464145.0900078,62,-1,56
1461464145.150041,64,0,56
1461464145.2100646,65,0,56
1461464145.2700942,66,0,56
1461464145.3301249,67,0,56
1461464145.3901567,68,0,56
1461464145.4502394,69,-1,56
1461464145.51025,70,0,56
1461464145.5702848,71,0,56
1461464145.6302927,73,0,56
1461464145.6903265,73,-1,56
1461464145.7503517,75,0,56
1461464145.810411,75,0,56
1461464145.8704517,76,0,56
1461464145.9304767,77,0,56
1461464145.990472,79,0,56
1461464146.0505025,80,0,56
1461464146.1105456,81,-1,56
1461464146.1705768,82,-1,56
1461464146.2306075,80,-1,56
1461464146.2906706,84,0,56
1461464146.3506808,86,0,57
1461464146.4107006,86,0,56
1461464146.4707432,87,0,56
1461464146.5307562,89,0,56
1461464146.5907927,90,0,56
1461464146.6508331,91,-1,56
1461464146.710865,92,0,56
1461464146.7709033,92,0,56
1461464146.830927,94,0,56
1461464146.8909616,95,0,56
1461464146.9509797,96,0,56
1461464147.0110095,97,-1,56
1461464147.0710294,99,0,56
1461464147.1310704,99,-1,56
1461464147.191101,101,0,56
1461464147.251138,102,0,56
1461464147.3111649,103,0,56
1461464147.3711967,104,0,56
1461464147.431259,104,-1,56
1461464147.4912782,106,0,56
1461464147.5512807,107,0,56
1461464147.6113472,108,-1,56
1461464147.671358,110,0,56
1461464147.731378,109,-1,56
1461464147.7914152,111,0,56
1461464147.851446,113,0,56
1461464147.9115343,113,0,56
1461464147.9715228,114,0,56
1461464148.0315342,116,0,56
1461464148.0916116,115,-1,56
1461464148.1516168,118,0,56
1461464148.2116191,118,-1,57
1461464148.2716684,120,0,56
1461464148.3316903,120,-1,56
1461464148.3917236,122,0,57
1461464148.4517694,123,-1,56
1461464148.5118048,124,0,56
1461464148.5718281,124,-1,56
1461464148.63186,127,0,56
1461464148.6918712,126,-1,56
1461464148.7519145,128,-1,56
1461464148.8119352,129,0,56
1461464148.8719835,130,0,56
1461464148.9320228,131,-1,56
1461464148.9920843,132,-1,57
1461464149.0520647,133,-1,56
1461464149.112104,135,0,56
1461464149.1721308,136,0,56
1461464149.2323706,138,0,56
1461464149.292201,138,0,56
1461464149.3522673,138,-1,56
1461464149.4122813,139,-1,56
1461464149.472308,140,-1,56
1461464149.5323308,143,0,57
1461464149.5923638,144,0,56
1461464149.6523852,145,0,56
1461464149.7124386,146,0,56
1461464149.772459,146,0,56
1461464149.8324864,148,0,56
1461464149.892538,149,0,56
1461464149.952542,149,-1,56
1461464150.0123396,152,0,56
1461464150.0726216,152,0,56
1461464150.13265,153,0,56
1461464150.1926575,153,-1,56
1461464150.2527187,156,0,56
1461464150.312489,156,-1,55
1461464150.3727722,157,-1,56
1461464150.4327848,158,-1,57
1461464150.4928312,160,0,57
1461464150.5528228,160,-1,56
1461464150.612884,160,-1,57
1461464150.6729176,163,0,57
1461464150.7329404,164,0,57
1461464150.7929714,164,-1,57
1461464150.8530169,166,0,57
1461464150.9128165,168,0,56
1461464150.973071,168,-1,56
1461464151.0330968,170,0,57
1461464151.0931382,170,0,57
1461464151.1531525,171,-1,57
1461464151.2131934,172,-1,57
1461464151.2732258,172,-1,57
1461464151.3332558,174,-1,57
1461464151.3932834,175,-1,56
1461464151.4533193,176,-1,57
1461464151.5131092,178,-1,56
1461464151.573161,180,0,56
1461464151.6331816,181,0,56
1461464151.6931999,181,0,56
1461464151.753241,183,0,57
1461464151.8132637,184,-1,56
1461464151.8733127,185,-1,56
1461464151.9333463,186,-1,56
1461464151.9933612,187,0,56
1461464152.0533931,188,-1,56
1461464152.113424,189,-1,56
1461464152.1734955,190,-1,56
1461464152.2334952,191,-1,57
1461464152.2935355,192,-1,56
1461464152.353582,193,-1,56
1461464152.413588,194,-1,56
1461464152.4736488,195,-1,56
1461464152.5336618,197,0,56
1461464152.59393,197,0,56
1461464152.6539502,197,-1,56
1461464152.7139668,198,-1,56
1461464152.7740116,200,0,56
1461464152.834038,201,-1,56
1461464152.894075,201,-1,56
1461464152.9541087,203,-1,56
1461464153.013905,205,-1,56
1461464153.0739305,206,-1,56
1461464153.1339626,207,-1,56
1461464153.1939883,208,-1,56
1461464153.2540314,209,0,56
1461464153.3140745,210,0,56
1461464153.3741128,212,-1,56
1461464153.4341254,212,-1,56
1461464153.4941525,214,-1,57
1461464153.5541744,215,-1,56
1461464153.6142383,216,0,56
1461464153.6742482,217,-1,56
1461464153.734271,218,-1,56
1461464153.7943077,219,-1,56
1461464153.8543491,220,-1,56
1461464153.9143867,221,-1,56
1461464153.9743955,222,-1,56
1461464154.0344207,223,-1,56
1461464154.0945213,225,0,56
1461464154.154507,225,-1,56
1461464154.2145216,227,-1,56
1461464154.2745645,227,-1,56
1461464154.3345993,229,-1,56
1461464154.394605,230,-1,56
1461464154.4546735,231,-1,56
1461464154.514679,232,-1,56
1461464154.5747216,233,-1,56
1461464154.634791,234,-1,56
1461464154.6948,234,-1,56
1461464154.7548454,237,0,56
1461464154.8148525,236,-2,56
1461464154.8749168,237,-2,56
1461464154.934942,239,0,56
1461464154.9949677,241,0,56
1461464155.0550115,241,-1,56
1461464155.1150224,244,0,56
1461464155.175055,244,-1,56
1461464155.235092,244,-2,57
1461464155.2951255,247,0,56
1461464155.3551373,247,-1,56
1461464155.4151514,248,-1,56
1461464155.4751995,250,0,56
1461464155.5352283,250,-1,56
1461464155.5952387,251,-1,56
1461464155.6552846,253,-1,56
1461464155.7153373,255,0,56
1461464155.7753556,254,-1,56
1461464155.8354068,255,-1,56
1461464155.8954265,258,0,56
1461464155.9554467,258,-1,56
1461464156.0154688,259,-1,56
1461464156.0754976,260,-1,56
1461464156.135538,261,-1,56
1461464156.195553,262,-1,56
1461464156.2557793,263,-1,56
1461464156.3156343,264,-1,56
1461464156.375664,266,0,57
1461464156.4356904,267,0,56
1461464156.4957182,268,-1,56
1461464156.5557861,269,0,56
1461464156.615798,270,-1,56
1461464156.675813,270,-1,56
1461464156.7358534,272,-1,56
1461464156.795874,273,-1,56
1461464156.855959,274,0,57
1461464156.9159763,274,-1,56
1461464156.9759786,276,-1,56
1461464157.0360014,277,-1,56
1461464157.0960362,278,-1,57
1461464157.1560678,280,-1,57
1461464157.216113,281,-1,56
1461464157.2761214,282,0,57
1461464157.3361716,283,-1,56
1461464157.3961914,284,0,56
1461464157.4562213,285,0,56
1461464157.5162506,286,-1,56
1461464157.5765634,287,0,56
1461464157.6365745,286,-1,56
1461464157.6965854,288,-1,56
1461464157.7566254,289,-1,56
1461464157.8167572,289,-1,56
1461464157.876738,291,-1,56
1461464157.9367235,292,-1,56
1461464157.9967637,294,-1,56
1461464158.056796,294,-1,56
1461464158.1168036,295,-1,56
1461464158.1768205,296,-1,56
1461464158.2368608,298,-1,56
1461464158.296918,298,-1,56
1461464158.3569434,300,-1,56
1461464158.4169552,301,-1,56
1461464158.4767628,303,-1,56
1461464158.5372694,300,-1,56
1461464158.597362,298,0,56
1461464158.65698,306,-1,56
1461464158.7170565,306,0,57
1461464158.777023,307,-1,57
1461464158.8370602,309,-1,56
1461464158.898264,0,0,57
1461464158.9580817,0,0,56
1461464159.018044,0,-2,56
1461464159.0772665,313,-1,56
1461464159.1376622,313,-1,56
1461464159.1977363,313,-1,56
1461464159.257432,316,-1,56
1461464159.3173583,318,-1,56
1461464159.3773775,319,0,56
1461464159.4374626,0,-1,56
1461464159.497443,0,0,56
1461464159.5574608,0,0,56
1461464159.6175025,0,0,56
1461464159.6775215,0,-1,56
1461464159.7375085,0,1,56
1461464159.7976007,0,1,56
1461464159.8575604,0,0,56
1461464159.9175527,0,0,56
1461464159.9775336,0,1,56
1461464160.0375655,0,0,56
1461464160.0975225,0,0,56
1461464160.157538,0,0,56
1461464160.217521,0,0,56
1461464160.2775939,0,0,56
1461464160.337788,0,0,56
1461464160.3975925,0,0,56
1461464160.4575617,0,0,57
1461464160.5176241,0,0,56
1461464160.5775337,0,0,56
1461464160.6375246,0,1,56
1461464160.6975982,0,1,56
1461464160.7575269,0,1,56
1461464160.8175209,0,0,56
1461464160.8775601,0,0,56
1461464160.9375243,0,1,56
1461464160.9975119,0,0,56
1461464161.0575294,0,0,56
1461464161.117521,0,0,56
1461464161.1775146,0,0,56
1461464161.237528,0,0,56
1461464161.2975318,0,0,56
1461464161.3575358,0,0,56
1461464161.4175246,0,0,56
1461464161.4775813,0,0,57
1461464161.5375352,0,0,56
1461464161.5975223,0,0,56
1461464161.6575248,0,1,56
1461464161.7176318,0,0,56
1461464161.7776463,0,0,56
1461464161.8375256,0,0,56
1461464161.8975482,0,0,56
1461464161.9575672,0,1,56
1461464162.0175726,0,0,56
1461464162.0775785,0,0,56
1461464162.1375337,0,0,56
1461464162.1975243,0,0,57
1461464162.257563,0,0,56
1461464162.3175647,0,0,56
1461464162.377666,0,0,55
1461464162.4375713,0,0,56
1461464162.497539,0,0,56
1461464162.557579,0,0,56
1461464162.617535,0,0,56
1461464162.6775188,0,0,56
1461464162.737535,0,1,56
1461464162.7975223,0,0,56
1461464162.8576715,0,0,56
1461464162.9175751,0,0,56
1461464162.9775732,0,0,56
1461464163.0375762,0,0,56
1461464163.09752,0,0,56
1461464163.157515,0,0,56
1461464163.2175014,0,0,56
1461464163.2775128,0,0,56
1461464163.3375194,0,0,56
1461464163.3975606,0,0,56
1461464163.4575987,0,0,56
1461464163.5176437,0,0,56
1461464163.5775807,0,0,56
1461464163.6375978,0,0,56
1461464163.6976383,0,0,56
1461464163.7575142,0,0,56
1461464163.8175273,0,0,56
1461464163.877554,0,1,56
1461464163.9375436,0,0,56
1461464163.9975188,0,0,56
1461464164.0579004,0,0,56
1461464164.1175363,0,0,56
1461464164.1775343,0,0,56
1461464164.2375073,0,0,56
1461464164.2975583,0,0,56
1461464164.3575294,0,0,56
1461464164.4180226,314,1,56
1461464164.477613,315,0,56
1461464164.5375502,0,0,56
1461464164.597535,0,1,56
1461464164.6575234,0,0,57
1461464164.7175152,0,0,56
1461464164.777542,0,0,56
1461464164.8375297,0,0,56
1461464164.8975852,0,1,56
1461464164.9575396,0,0,56
1461464165.017511,0,0,56
1461464165.07753,0,0,56
1461464165.1375377,0,0,56
1461464165.1975403,0,0,56
1461464165.2575514,0,0,56
1461464165.3175664,0,0,56
1461464165.3776333,0,0,56
1461464165.4375217,0,0,56
1461464165.4975812,0,0,56
1461464165.5575433,0,0,56
1461464165.6175854,0,1,56
1461464165.6775339,0,0,56
1461464165.7375185,0,0,56
1461464165.7977076,0,1,56
1461464165.8574433,0,0,56
1461464165.9174283,0,0,56
1461464165.9774346,0,0,56
1461464166.037432,0,0,56
1461464166.0974417,0,0,56
1461464166.157427,0,0,56
1461464166.2174213,0,0,56
1461464166.2774615,0,0,56
